id;nom;type;prix;stock;id_marque;description
136;Surgrip_136;Surgrip;69.53;19;1;Description for Surgrip_136
137;Sac_137;Sac;187.79;24;6;Description for Sac_137
138;Vêtement_138;Vêtement;58.26;21;1;Description for Vêtement_138
139;Chaussure_139;Chaussure;161.72;22;2;Description for Chaussure_139
140;Balle_140;Balle;284.41;17;1;Description for Balle_140
141;Raquette_141;Raquette;207.75;22;15;Description for Raquette_141
142;Cordage_142;Cordage;291.56;33;8;Description for Cordage_142
143;Accessoire_143;Accessoire;75.73;19;6;Description for Accessoire_143
144;Raquette_144;Raquette;291.01;16;14;Description for Raquette_144
145;Vêtement_145;Vêtement;128.8;27;8;Description for Vêtement_145
146;Chaussure_146;Chaussure;251.25;28;1;Description for Chaussure_146
147;Sac_147;Sac;178.44;19;8;Description for Sac_147
148;Balle_148;Balle;192.28;20;3;Description for Balle_148
149;Balle_149;Balle;53.05;25;4;Description for Balle_149
150;Sac_150;Sac;202.74;24;1;Description for Sac_150
